"","Var1","Freq"
"343","49",9
"344","490",1
"345","492",2
"346","496",2
"347","50",54
"348","500",8
"349","501",3
"350","504",1
"351","51",137
"352","510",1
"353","515",1
"354","516",4
"355","52",62
"356","526",2
"357","53",1
"358","530",4
"359","536",1
"360","54",650
"361","540",1
"362","55",50
"363","550",9
"364","552",2
"365","56",8
"366","560",3
"367","566",1
"368","57",165
"369","58",14
"370","580",3
"371","59",14
"372","60",665
"373","600",23
"374","61",15
"375","62",9
"376","63",117
"377","630",3
"378","64",10
"379","65",68
"380","650",3
"381","66",508
"382","67",19
"383","670",3
"384","68",14
"385","69",100
"386","70",72
"387","700",2
"388","71",5
"389","72",508
"390","73",19
"391","74",14
"392","75",374
"393","750",4
"394","76",13
"395","77",1
"396","78",430
"397","79",15
"398","80",99
"399","81",85
"400","82",22
"401","83",21
"402","84",697
"403","85",52
"404","86",16
"405","87",78
"406","88",40
"407","89",9
"408","90",487
"409","91",38
"410","92",14
"411","93",65
"412","94",15
"413","95",23
"414","96",530
"415","97",16
"416","98",30
"417","99",26
"418","Amsterdam",2
"419","B",6
"420","back",3
"421","Bahia",1
"422","Baires",14
"423","Barcalona",1
"424","Barcelona",7
"425","Bilbao",2
"426","Bombay",8
"427","Brazil",16
"428","Brussels",2
"429","Bucharest",2
"430","BuenosAires",2
"431","C",1
"432","Calcutta",1
"433","Cape Town",3
"434","CashDept",1
"435","China",3
"436","Copenhagen",1
"437","D",2
"438","depot",1
"439","died",30
"440","DIED",1
"441","discharged",1
"442","dismissed",25
"443","E",1
"444","enlisted",166
"445","Enlisted",3
"446","F",1
"447","Ferguslie",1
"448","Freiburg",1
"449","G",4
"450","Genoa",1
"451","Germany",1
"452","Glasgow CTs",1
"453","Hamburg",8
"454","HongKong",6
"455","ill",2
"456","ill/resigned",1
"457","Info Dept",1
"458","InfoDept",1
"459","Informatio",1
"460","information",2
"461","Information",11
"462","Information Dept",1
"463","interned",3
"464","Italy",3
"465","J",1
"466","J&P C",4
"467","J&P Coats",1
"468","J&Pco",1
"469","Japan",2
"470","Jo'burg",1
"471","Johannesburg",2
"472","LaPlata",2
"473","leave of absence",1
"474","Leave of Absence",1
"475","left",636
"476","Left",9
"477","left/returned",1
"478","Lisbon",4
"479","London",1
"480","Lucca?",1
"481","M",2
"482","M/G",1
"483","Machine Cottons",2
"484","Madrid",6
"485","Melbourne",1
"486","Mexico",4
"487","Mexico?",1
"488","Milan",6
"489","Montreal",1
"490","N",1
"491","Newcastle",2
"492","Newcastle CT list",1
"493","Nzealand",1
"494","Oporto",6
"495","overseas",2
"496","Paid by other acc",1
"497","paid other acc",1
"498","Paris",2
"499","pernambuco",1
"500","Pernambuco",2
"501","Portugal",1
"502","Prague",1
"503","resigned",3
"504","resigned ill ",1
"505","retired",7
"506","Retired",1
"507","retired ill",1
"508","Rio",9
"509","Roumania",1
"510","Russia",3
"511","Russia?",1
"512","Safrica",2
"513","San Salvador",1
"514","Shanghai",1
"515","Spain",2
"516","StPetersburg",2
"517","Switzerland",1
"518","temp",2
"519","Temp list",1
"520","temp staff",1
"521","to ?",8
"522","to ?ley",1
"523","to Baires",1
"524","to Barna",1
"525","to Bilbao",1
"526","to Gothenburg",1
"527","to Helsingboro?",1
"528","to Information",1
"529","to J&P coats",1
"530","to Paris?",1
"531","to Permambuco?",1
"532","to Pernambuco",1
"533","to PortAlegre",1
"534","to Pressburg",1
"535","to Rio",1
"536","To travellers list",1
"537","to?",3
"538","traveller",1
"539","Valpariso",1
"540","Vienna",4
